Brand_x,Brand_y,Color_x,Color_y,Interface_x,Interface_y,Memory Speed_x,Memory Speed_y,Memory Type_x,Memory Type_y,Memory_x,Memory_y,Model_x,Model_y,Processor_x,Processor_y,Product Type_x,Product Type_y,Storage Capacity_x,Storage Capacity_y,cluster_id
,['bx80677i57600k'],,,['6MB'],,"['No', '3.8GHz', 'DDR4 - 2133 / DDR3L - 1600']",,['ddr4 ddr3l controller'],['ddr4 controller integrated iris dx12 graphics 3 year warranty'],,,,,"['Intel HD 630', 'I5 7600K']",['quad core technology'],,,,,3116
,,,,,,['DDR4 (PC4-17000)'],['25v'],,['vdimm'],,,,,,,,,,,4943
,['skylake'],,,,,,"['usb3', '0 8x']",['ddr4 2 x usb3'],['usb3'],,,,['6th gen ddr4'],['i5 i3 6th gen atx'],,,,,,7417
['ssi'],[],,,,,,,"['ddr4 sdram', 'supported dimm udimm rdimm 8']",,"['128 gb', '2 13 ghz']",,,,,,['processor support'],,,,11029
['4096'],,,,,,,,,,,,['26 2tflops fp16 13 1tflops fp32'],,,,,['frontier'],,,12405
['pci express'],['asus'],,,,,,,,,,,,,,,,['wireless ac pci express adapter'],,,13877
,['1600mhz ram'],,['vdimm lifetime'],,,"['XMP, Vengeance LP Heatsink', 'DDR3 (PC3-12800)']",,,,,,,,,,,['corsair'],,,13883
['mini itx'],,,,,,,,,,,,,,,,['2 year warranty'],"['mini cube', 'shaped case']",,,15193
['750'],['corsair'],,,,,,,,,,,,,,,['profile sleeved cables'],"['hx series hx750', 'platinum certified fully modular', 'power supply']",,,25397
['ddr4'],['3200mhz ram'],['lifetime warranty'],,,,"['3200mhz', 'DDR4 (PC4-25600)', 'XMP 2.0, Vengeance LPX Heatsink']",['35v'],,['vdimm'],,,,,,,,,,,28472
"['quad core technology', 'quad core technology']",['quad core technology'],,,,,"['4.3GHz', '4.3GHz']",,"['ddr4 controller', 'ddr4 controller']","['ddr4 controller 3 year warranty', 'ddr4']",,,,,"['I7 7740X', 'I7 7740X']",,,,,,29892
,['corsair'],,,,,['DDR4 (PC4-17000)'],,['speed'],['ddr4 so dimm pc4 17000'],,['4gb'],,,,,,,,['1x4gb'],32127
['size'],['air'],"['Red, White Or Blue']",,,,,,,,,,,,,,,,,,33840
['i7'],['intel'],,,,,,,,['ddr3 x1 pci e x16 x2'],,,,,['i5 i3 4th gen mini itx'],,,,,,34641
,['backlit'],,,['usb 88 w'],,,,,,,,,,,['2560x1440'],,,['2560 x 1440'],,35654
,['socket compatibility'],,,,,,,['104 65cfm max 40 dba max 5 year warranty'],,,,['Hydro Series H115i'],,,,,,,,36683
,['socket'],,,,"['sata 6gb s', 'usb 3 0 2x usb']",,,['ddr4'],"['support 4x', 'ddr4 dimm 2x pcie x16']",,,,,,,,['1x pcie x1 4x'],,,37887
,,,,,,,,,,,,,,,,"['and below', 'support silent no psu']","['microatx case', 'noise cancelling foam', 'lined front door and side panels from cooler master']",,,41568
,['socket'],,,,,,,,,,,,,['amd socket'],,,,,,41903
['xl atx'],['trailblazing design of'],['White + Black Trim'],"['White', 'White']",,,,,,,,,['Graphite 780T'],,,,"['and below', 'side panel water cooler support full']",['pc case features generous'],,,43099
['quad core technology'],,,,['8MB'],,"['DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V', 'No', '3.4GHz']",,['ddr4 ddr3l controller'],['ddr3 ddr4 controller integrated iris dx12 graphics 3'],,,,,"['Intel HD 530', 'I7 6700']",,['warranty'],,,,46900
,['airflow'],,['year warranty'],,,,['1100 rpm'],['up 1100rpm'],,,,['MFY-F2DN-11NPC-R1'],['pwm 120mm 48 8 cfm'],,,,['gigabyte msi and asrock'],,,48996
,['asrock'],,,,,,,['ddr3 sdram maximum ram o c'],,['32 gb'],,,,,,['1 x processor support'],,,,54922
['3200mhz ram'],,['lifetime warranty'],,,,"['XMP 2.0, Vengeance LPX Heatsink', 'DDR4 (PC4-25600)']",['35v'],,['vdimm'],,,,,,,,,,['3200mhz ram'],56456
['ryzen 5'],,,,,,['3.20GHz'],,,['ddr4 controller 3 year warranty'],,,,,"['1400 4c', 'Amd Ryzen™']",['threads'],,['quad core with eight'],,,57290
['atx'],['sleek'],['Black'],,,,,,,,,,"['gpu', 'Carbide 100R Silent Edition']",,,,"['and below', 'side panel water cooler support full', 'support silent no psu']",['looks like serious business while'],,,64089
['2560 x 1440'],['led backlit'],['black'],['year warranty'],,,,,,,,,,['2560x1440'],,,,['time 1x'],,,64570
